version 2
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/AbstractJavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TinyIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SmallIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/IntegerJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/FloatJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DoubleJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DecimalJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BigIntJdbcType
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BooleanJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AdjustableJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline$BaselineTarget
instanceKlass org/hibernate/collection/spi/AbstractMapSemantics
instanceKlass org/hibernate/collection/spi/MapSemantics
instanceKlass org/hibernate/collection/spi/AbstractSetSemantics
instanceKlass org/hibernate/collection/internal/StandardListSemantics
instanceKlass org/hibernate/collection/internal/StandardArraySemantics
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/collection/spi/LazyInitializable
instanceKlass org/hibernate/collection/spi/AbstractBagSemantics
instanceKlass org/hibernate/collection/spi/BagSemantics
instanceKlass org/hibernate/type/descriptor/java/LocaleJavaType$LocaleComparator
instanceKlass org/hibernate/type/descriptor/java/TimeZoneJavaType$TimeZoneComparator
instanceKlass org/hibernate/internal/util/compare/CalendarComparator
instanceKlass org/hibernate/type/descriptor/java/ZoneOffsetJavaType$ZoneOffsetComparator
instanceKlass org/hibernate/internal/util/ZonedDateTimeComparator
instanceKlass  @bci java/time/OffsetDateTime timeLineOrder ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/time/OffsetDateTime$$Lambda+0x000002b0811f3700
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass org/hibernate/type/descriptor/java/DoublePrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/FloatPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/LongPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/IntegerPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/ShortPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/BooleanPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/converter/spi/BasicValueConverter
instanceKlass org/hibernate/type/descriptor/java/BasicPluralJavaType
instanceKlass org/hibernate/internal/util/compare/RowVersionComparator
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass org/hibernate/sql/ast/spi/SqlAppender
instanceKlass org/hibernate/type/descriptor/java/NClobJavaType$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobJavaType$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/IncomparableComparator
instanceKlass org/hibernate/type/descriptor/java/BlobJavaType$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractClassJavaType
instanceKlass org/hibernate/type/descriptor/java/VersionJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/PrimitiveJavaType
instanceKlass org/hibernate/type/descriptor/java/BasicJavaType
instanceKlass org/hibernate/collection/spi/CollectionSemantics
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline$BaselineTarget
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000002b0811f2bf0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b081420c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b081420800
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000002b0811f00a0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b081420400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b081420000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000002b0811eeb90
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass jdk/internal/event/Event
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/query/ReturnableType
instanceKlass org/hibernate/query/OutputableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/query/BindableType
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/model/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/boot/model/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 56 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000002b081418af8
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 39 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000002b081418370
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 22 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000002b0814174e8
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000002b08140fcc0
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationContext
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000002b08140d100
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 258 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002b08140ccb8
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 227 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002b08140caa0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 219 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002b08140c888
instanceKlass org/hibernate/sql/ast/SqlAstTranslatorFactory
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl lambda$resolveWrapperArrayHandling$1 (Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/type/WrapperArrayHandling; 3 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000002b08140b7e0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 17 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000002b08140b5c0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000002b08140b3a0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveTimeZoneStorageStrategy (Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/annotations/TimeZoneStorageType; 3 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000002b08140ad58
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000002b08140a2e0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 55 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000002b081409e80
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/id/factory/spi/GeneratorDefinitionResolver
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
